chainstore,huimer,,,,,,chainstore,round-huimer,,,,,,chainstore,EFIM,,,,chainstore,round_EFIM,,,,,chainstore,ULB-Miner,,,,,,chainstore,round_ULB-Miner,,,,,chainstore,Hminer,,,,,,,,chainstore,round_Hminer,,
min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count
10000000,3041,355.2686768,10,,,,10000000,2441,54.38800812,1,,,,10000000,3495,378.5825577,10,,10000000,1458,137.0208435,1,,,10000000,4259,656.7093964,10,,,,10000000,2734,135.016655,1,,,10000000,4427,764.6925278,10,,,,,,10000000,2572,91.02916718,1
9000000,3397,626.8750458,13,,,,9000000,2436,117.1723633,1,,,,9000000,4019,868.7113647,13,,9000000,1444,347.1732788,1,,,9000000,4515,857.091362,13,,,,9000000,2692,125.4598083,1,,,9000000,4631,362.9321442,13,,,,,,9000000,2805,133.6545486,1
8000000,4114,550.6604996,15,,,,8000000,2445,159.8896332,1,,,,8000000,6320,804,15,,8000000,1506,266.4354782,1,,,8000000,4810,659.595459,15,,,,8000000,2713,158.4633408,1,,,8000000,5002,1180.696304,15,,,,,,8000000,2795,168.8063965,1
7000000,5404,642.3598633,17,,,,7000000,2460,185.1235504,2,,,,7000000,9967,482.3130798,17,,7000000,1456,523.2475586,2,,,7000000,5401,472.5234985,17,,,,7000000,2710,175.0976791,2,,,7000000,5516,867.2324219,17,,,,,,7000000,2822,55.9899826,2
6000000,8461,466.2729492,20,,,,6000000,2516,118.7272491,3,,,,6000000,16435,830.8139191,20,,6000000,1453,632.3458252,3,,,6000000,6034,625.2257767,20,,,,6000000,2716,296.0898056,3,,,6000000,6528,1646.214844,20,,,,,,6000000,2805,207.9049072,3
5000000,12207,734.5097885,28,,,,5000000,2462,37.86523438,4,,,,5000000,26526,1408.503906,28,,5000000,1443,646.7015686,4,,,5000000,7228,391.3399277,28,,,,5000000,2712,297.4495773,4,,,5000000,7540,1027.254883,28,,,,,,5000000,2824,130.398941,4
4000000,22167,738.6484375,46,,,,4000000,2475,46.21615601,4,,,,4000000,37044,988.4084015,46,,4000000,1449,764.9466171,4,,,4000000,8687,950.3954773,46,,,,4000000,2739,177.1621094,4,,,4000000,10675,1564,46,,,,,,4000000,2822,188.849968,4
3000000,59007,772.7692947,66,,,,3000000,2494,39.97454834,5,,,,3000000,93918,388.5849609,66,,3000000,1792,129.992218,5,,,3000000,11082,1407.281601,66,,,,3000000,2753,240.4075012,5,,,3000000,13579,1903.410172,66,,,,,,3000000,2822,48.27978516,5
2000000,189864,510.3937302,127,,,,2000000,2494,30.95974731,6,,,,2000000,286246,717.1434326,127,,2000000,1522,300.725708,6,,,2000000,15451,1553,127,,,,2000000,2789,292.3031998,6,,,2000000,30296,1964.260788,127,,,,,,2000000,2839,47.67610168,6
1000000,567331,385.2055588,382,,,,1000000,2547,86.48193359,20,,,,1000000,743562,1037.527878,382,,1000000,1522,445.9081268,20,,,1000000,25460,2457.895966,382,,,,1000000,3132,478.7884064,20,,,1000000,188125,2797.915161,382,,,,,,1000000,2898,149.303627,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chess,huim,,,,,,chess,round-huim,,,,,,chess,EFIM,,,,chess,round_EFIM,,,,,chess,ULB-Miner,,,,,,chess,round_ULB-Miner,,,,,chess,Hminer,,,,,,,,chess,round_Hminer,,
min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count
650000,1440,150.1896591,54,,,,650000,308,146.1334534,0,,,,650000,42,104.9882736,54,,650000,36,95.52857208,0,,,650000,534,128.370697,54,,,,650000,152,115.5639038,0,,,650000,274,182.6693726,54,,,,,,650000,259,149.7763672,0
625000,2283,111.7851791,182,,,,625000,430,83.26014709,0,,,,625000,38,768.1943359,182,,625000,37,89.84738159,0,,,625000,873,146.4870224,182,,,,625000,175,120,0,,,625000,317,219.174942,182,,,,,,625000,242,212.5193558,0
600000,3819,129.6532593,583,,,,600000,723,123.2092285,2,,,,600000,45,804.1943359,583,,600000,40,359.7606964,1,,,600000,1291,181.3574219,583,,,,600000,221,179.2804718,2,,,600000,378,222.4722366,583,,,,,,600000,280,221.2212448,2
575000,6537,151.5822296,1687,,,,575000,894,102.7510986,12,,,,575000,52,845.1923828,1687,,575000,46,453.1212616,12,,,575000,2583,139.3200836,1687,,,,575000,277,127.2521973,11,,,575000,440,222.6311264,1687,,,,,,575000,323,221.3757782,11
550000,11344,152.6975861,4214,,,,550000,1209,103.3302307,33,,,,550000,63,894.1943359,4214,,550000,54,479.1849594,31,,,550000,3610,176.215332,4214,,,,550000,372,103.9760132,31,,,550000,523,222.7079773,4214,,,,,,550000,402,211.3757782,30
525000,18876,143.327446,10995,,,,525000,1699,126.6266174,100,,,,525000,78,956.1943359,10995,,525000,63,417.0940018,91,,,525000,7537,193.6841278,10995,,,,525000,497,177.2441406,94,,,525000,633,222.9715424,10995,,,,,,525000,468,221.9985962,105
500000,31795,189.0574341,24979,,,,500000,2400,187.3384705,210,,,,500000,123,647.4414063,24979,,500000,74,181.9975586,223,,,500000,10645,157.8776245,24979,,,,500000,664,162.6791992,232,,,500000,784,223.0419922,24979,,,,,,500000,562,221.5703278,241
475000,53213,179.5425186,55459,,,,475000,3782,135.6208191,608,,,,475000,148,771.4414063,55459,,475000,85,539.0150681,611,,,475000,17797,178.4116211,31842,,,,475000,964,121.9101563,564,,,475000,999,222.9681168,55459,,,,,,475000,679,222.1652069,561
450000,86297,112.2074203,112873,,,,450000,5350,66.91064453,1312,,,,450000,218,963.4414063,112873,,450000,96,229.1789856,1235,,,450000,33050,195.6153717,112873,,,,450000,1314,109.0877075,1306,,,450000,1330,222.9621429,112873,,,,,,450000,836,222.2907104,1213
425000,139413,213.4070206,224667,,,,425000,8171,132.0907364,2781,,,,425000,333,1009.441406,224667,,425000,112,560.9236679,2712,,,425000,45592,165.0860138,224667,,,,425000,2022,131.2188034,2773,,,425000,1807,223.0571289,224667,,,,,,425000,1037,222.2445526,2709
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mushroom,huim,,,,,,mushroom,round-huim,,,,,,mushroom,EFIM,,,,mushroom,round_EFIM,,,,,mushroom,ULB-Miner,,,,,,mushroom,round_ULB-Miner,,,,,mushroom,Hminer,,,,,,,,mushroom,round_Hminer,,
min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count
550000,211,165.0397339,10,,,,550000,114,50.78993988,0,,,,550000,37,135.3244324,10,,550000,46,91.76613617,0,,,550000,151,114.4399261,10,,,,550000,112,26.92744446,0,,,550000,140,150.9577026,10,,,,,,550000,124,74.2261734,0
500000,317,227.0346069,168,,,,500000,139,51.54649353,0,,,,500000,34,142.1093903,168,,500000,47,107.2427597,0,,,500000,202,220.1601715,168,,,,500000,112,117.8699646,0,,,500000,139,183.5453491,168,,,,,,500000,135,91.97627258,0
450000,664,188.6921158,1015,,,,450000,168,70.02971649,0,,,,450000,34,151.5285492,1015,,450000,48,150.7490082,0,,,450000,306,194.4258575,1015,,,,450000,113,166.6628113,0,,,450000,160,184.3913879,1015,,,,,,450000,150,99.79066467,0
400000,1342,186.9985275,3371,,,,400000,211,94.37546539,0,,,,400000,40,137.1078796,3371,,400000,52,88.08294678,0,,,400000,521,206.5613861,3371,,,,400000,131,111.7262878,0,,,400000,182,222.4894714,3371,,,,,,400000,170,161.452774,0
350000,2493,183.0019531,8514,,,,350000,273,104.545578,0,,,,350000,44,149.1065598,8514,,350000,57,108.4973755,0,,,350000,893,229.689003,8514,,,,350000,150,222.310318,0,,,350000,204,221.6195984,8514,,,,,,350000,192,163.9508438,0
300000,4035,183.6650848,16843,,,,300000,470,73.38844299,21,,,,300000,50,135.1192169,16843,,300000,62,122.8462448,19,,,300000,1369,121.3312988,16843,,,,300000,200,103.838768,17,,,300000,239,222.1676788,16843,,,,,,300000,239,182.0819855,19
250000,6729,204.1685791,31706,,,,250000,709,149.5600662,234,,,,250000,61,152.763916,31706,,250000,71,152.1490402,233,,,250000,2285,230.9991608,31706,,,,250000,260,185.7626953,229,,,250000,278,219.2411346,31706,,,,,,250000,288,221.3676758,241
200000,13500,150.7229843,92656,,,,200000,1161,122.4523315,1238,,,,200000,98,779.4603348,92656,,200000,84,606.4913788,1248,,,200000,4781,423.4505768,92656,,,,200000,392,103.2441406,1214,,,200000,394,222.40625,92656,,,,,,200000,397,220.2905884,1190
150000,26954,214.7229843,273448,,,,150000,2158,159.5729675,3896,,,,150000,192,984.4583817,273448,,150000,121,208.7939758,3727,,,150000,12418,324.6210938,273448,,,,150000,618,155.9173737,3882,,,150000,611,223.0488281,273448,,,,,,150000,602,222.5293579,3701
100000,56978,176.0822754,1045780,,,,100000,4841,84.46298218,19858,,,,100000,564,1071.647705,1045780,,100000,220,938.3628769,19822,,,100000,26925,257.0512695,1045780,,,,100000,1485,256.6736603,19297,,,100000,1273,267.0512695,1045780,,,,,,100000,1129,222.6759644,18938
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retail,huim,,,,,,retail,round-huim,,,,,,retail,EFIM,,,,retail,round_EFIM,,,,,retail,ULB-Miner,,,,,,retail,round_ULB-Miner,,,,,retail,Hminer,,,,,,,,retail,round_Hminer,,
min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count
100000,317,94.31878662,22,,,,100000,326,30.86396027,4,,,,100000,267,813.6881409,22,,100000,233,245.9719238,4,,,100000,397,193.4050598,22,,,,100000,394,37.15068817,4,,,100000,428,149.1150513,22,,,,,,100000,376,108.4127045,4
90000,385,96.66039276,26,,,,90000,327,33.96794128,4,,,,90000,254,997.6881409,26,,90000,235,121.6710358,4,,,90000,475,156.419281,26,,,,90000,399,155.4805756,4,,,90000,446,130.6477051,26,,,,,,90000,382,125.9675217,4
80000,338,209.4048157,29,,,,80000,327,32.27452087,4,,,,80000,306,670.6547852,29,,80000,232,163.7607422,4,,,80000,494,160.2425079,29,,,,80000,393,138.671402,4,,,80000,495,190.0859375,29,,,,,,80000,388,40.29524231,4
70000,392,235.6103439,33,,,,70000,327,33.58719635,4,,,,70000,398,857.6567383,33,,70000,240,257.9711838,4,,,70000,554,219.4822998,33,,,,70000,463,28.09503174,4,,,70000,561,192.8962555,33,,,,,,70000,394,57.88140106,4
60000,494,228.8235474,41,,,,60000,362,36.22962952,4,,,,60000,563,1046.654785,41,,60000,234,131.9569702,4,,,60000,591,352.2071991,41,,,,60000,416,103.1348038,4,,,60000,655,218.9111328,41,,,,,,60000,409,53.13342285,4
50000,747,193.381691,47,,,,50000,367,84.84185791,7,,,,50000,934,715.8769836,47,,50000,246,194.6239319,6,,,50000,720,167.5888672,47,,,,50000,419,212.8666992,6,,,50000,820,515.3623047,47,,,,,,50000,416,83.37632751,6
40000,1679,189.3336182,66,,,,40000,373,43.00749207,10,,,,40000,2264,913.8769836,66,,40000,260,305.3296967,10,,,40000,905,395.3442383,66,,,,40000,411,289.7314453,10,,,40000,1156,593.2099609,66,,,,,,40000,431,63.86811829,10
30000,5279,273.2665939,114,,,,30000,403,68.04260254,14,,,,30000,2559,1101.876984,114,,30000,270,124.0351639,14,,,30000,1366,386.7832031,114,,,,30000,465,107.782074,14,,,30000,2329,798.0826721,114,,,,,,30000,451,83.35677338,14
20000,13313,262.1578445,259,,,,20000,540,76.75847626,32,,,,20000,14155,811.2463226,259,,20000,399,317.7670898,32,,,20000,2422,561.4414063,259,,,,20000,469,438.8730469,33,,,20000,6706,875.3041382,259,,,,,,20000,513,442.3372192,32
10000,26445,367.5305328,912,,,,10000,1625,138.9384995,104,,,,10000,35541,1037.246323,912,,10000,1132,137.9662323,104,,,10000,5441,787.34375,912,,,,10000,507,237.8157959,103,,,10000,26090,805.5886688,912,,,,,,10000,952,439.2884827,105
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago_Crimes_2001_to_2017,huim,,,,,,Chicago_Crimes_2001_to_2017,round-huim,,,,,,Chicago_Crimes_2001_to_2017,EFIM,,,,Chicago_Crimes_2001_to_2017,round_EFIM,,,,,Chicago_Crimes_2001_to_2017,ULB-Miner,,,,,,Chicago_Crimes_2001_to_2017,round_ULB-Miner,,,,,Chicago_Crimes_2001_to_2017,Hminer,,,,,,,,Chicago_Crimes_2001_to_2017,round_Hminer,,
min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count
1000000,2302,439.4754639,2,,,,1000000,2183,133.2900848,0,,,,1000000,3607,404.5498047,2,,1000000,1951,334.3803482,0,,,1000000,2175,427.6896362,2,,,,1000000,2115,172.4777222,0,,,1000000,1918,505.4670029,2,,,,,,1000000,1955,131.5463333,0
900000,3122,588.5814438,4,,,,900000,2210,191.3720856,0,,,,900000,5030,451.0019531,4,,900000,1919,337.5004883,0,,,900000,2128,312.4450226,4,,,,900000,2088,305.5871429,0,,,900000,1996,707.3134003,4,,,,,,900000,2000,249.6245346,0
800000,2930,670.0824203,5,,,,800000,2159,151.960144,1,,,,800000,5075,449.4291992,5,,800000,2125,326.4923325,1,,,800000,2248,333.2086792,5,,,,800000,2076,311.3757172,1,,,800000,1997,381.375946,5,,,,,,800000,2005,226.6461792,1
700000,2705,310.8282394,6,,,,700000,2169,269.6721191,1,,,,700000,5088,447.7109375,6,,700000,2140,301.4926758,1,,,700000,2253,267.0314789,6,,,,700000,2081,221.498642,1,,,700000,2001,582.3398132,6,,,,,,700000,2003,257.6359482,1
600000,2989,453.094574,8,,,,600000,2012,354.6462708,2,,,,600000,5042,525.4604492,8,,600000,2126,485.7840424,2,,,600000,2137,514.9578629,8,,,,600000,2116,262.0314941,2,,,600000,1998,784.3240662,8,,,,,,600000,2000,235.6414642,2
500000,2713,371.8522644,9,,,,500000,2109,136.149765,2,,,,500000,4887,521.7236328,9,,500000,2287,345.1963806,2,,,500000,2400,286.285759,9,,,,500000,2145,181.0700684,2,,,500000,2001,459.3417969,9,,,,,,500000,2007,245.6328125,2
400000,3022,369.3528442,16,,,,400000,2299,201.086998,3,,,,400000,4917,590.1123047,16,,400000,2251,388.1490173,3,,,400000,2330,333.3769531,16,,,,400000,2144,314.549057,3,,,400000,1996,663.317894,16,,,,,,400000,2010,224.6425476,3
300000,3106,337.3143539,24,,,,300000,2260,309.5459976,4,,,,300000,5134,450.2368164,24,,300000,2816,366.9492188,4,,,300000,2450,349.3588867,24,,,,300000,2164,209.5466309,4,,,300000,2014,353.1366577,24,,,,,,300000,2001,271.8823547,4
200000,3395,983.9749756,50,,,,200000,2390,661.5717773,6,,,,200000,5183,390.6269531,50,,200000,3422,373.0804825,6,,,200000,2604,326.340004,50,,,,200000,2195,231.0334473,6,,,200000,2026,596.990715,50,,,,,,200000,2011,277.3180237,6
100000,3546,1075.293068,121,,,,100000,2558,315.2677689,20,,,,100000,6420,1047.424255,121,,100000,3198,687.5103149,20,,,100000,3330,427.3029175,121,,,,100000,2257,333.1433411,20,,,100000,2072,352.9364548,121,,,,,,100000,2018,241.2427597,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kosarak,huim,,,,,,kosarak,round-huim,,,,,,kosarak,EFIM,,,,kosarak,round_EFIM,,,,,kosarak,ULB-Miner,,,,,,kosarak,round_ULB-Miner,,,,,kosarak,Hminer,,,,,,,,kosarak,round_Hminer,,
min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count,,,,,,min_utility,Total time (ms),Memory (MB),high utility itemsets count
10000000,2423,356.7415619,3,,,,10000000,2800,276.8150024,3,,,,10000000,2035,366.7306213,3,,10000000,2295,217.3565674,3,,,10000000,3042,232.0996246,3,,,,10000000,3253,165.4340973,3,,,10000000,3129,566.1499939,3,,,,,,10000000,3298,247.7376251,3
8000000,2504,388.1781006,4,,,,8000000,2994,246.4879608,3,,,,8000000,1991,571.7713013,4,,8000000,2561,543.6350861,3,,,8000000,3243,204.974472,4,,,,8000000,3479,200.7880554,3,,,8000000,3325,441.5081482,4,,,,,,8000000,3602,336.4784164,3
6000000,2766,569.223526,6,,,,6000000,3051,388,3,,,,6000000,2470,337.9804688,6,,6000000,2690,211.112793,3,,,6000000,3913,413.7471619,6,,,,6000000,3889,156.4649353,3,,,6000000,4079,437.3110809,6,,,,,,6000000,4045,239.051178,3
4000000,3236,316.5436935,13,,,,4000000,3373,334.0493088,7,,,,4000000,2936,301.8095703,13,,4000000,2940,277.4958954,7,,,4000000,6322,594.7299347,13,,,,4000000,5833,185.2085495,7,,,4000000,6037,1013.67392,13,,,,,,4000000,5807,555.5668793,7
2000000,5949,490.3619308,37,,,,2000000,4219,349.2112503,24,,,,2000000,5820,249.7348862,37,,2000000,4034,193.6126022,24,,,2000000,18261,927.707016,37,,,,2000000,14550,847.6273651,25,,,2000000,19089,1087.734253,37,,,,,,2000000,14545,768.6581421,24
1800000,10199,538.6680603,53,,,,1800000,4800,531.7109604,25,,,,1800000,12758,412.0297852,53,,1800000,4400,397.9111328,25,,,1800000,21453,910.9667969,53,,,,1800000,16267,729.0022202,25,,,1800000,22352,1409.633499,53,,,,,,1800000,16258,906.4691467,25
1600000,28493,469.6879654,57,,,,1600000,7646,378.9708252,31,,,,1600000,42401,437.6156235,57,,1600000,7846,198.4375992,31,,,1600000,28747,906.0206223,57,,,,1600000,19019,660.3306122,31,,,1600000,30655,1723.180588,57,,,,,,1600000,19527,1027.443031,31
1400000,52114,524.6157227,67,,,,1400000,14864,363.096344,33,,,,1400000,65865,461.9819107,67,,1400000,26125,215.0127487,33,,,1400000,37783,1282.915039,67,,,,1400000,23488,705.3654633,33,,,1400000,41412,2419.833252,67,,,,,,1400000,23953,2209.27211,33
1200000,126993,509.5882111,87,,,,1200000,30880,392.6027145,42,,,,1200000,90082,312.1352844,87,,1200000,46748,213.3596878,42,,,1200000,49062,986.8876953,87,,,,1200000,30955,802.6845703,42,,,1200000,58558,2808.028893,87,,,,,,1200000,33513,2650.804123,43
